Fullpath,Subfolder,OriginalFileName,FilenameWithoutExtension,Extension,"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\appsettings.json","Samples.AspNetCoreMvc2","appsettings.json","appsettings",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\rom_list.csv","Samples.AspNetCoreMvc2","rom_list.csv","rom_list",".csv"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\net461\refs\System.Xml.XPath.XDocument.dll","refs","System.Xml.XPath.XDocument.dll","System.Xml.XPath.XDocument",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\netcoreapp2.1\appsettings.json","netcoreapp2.1","appsettings.json","appsettings",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\netcoreapp2.1\Datadog.Trace.ClrProfiler.Managed.dll","netcoreapp2.1","Datadog.Trace.ClrProfiler.Managed.dll","Datadog.Trace.ClrProfiler.Managed",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\netcoreapp2.1\Datadog.Trace.ClrProfiler.Managed.pdb","netcoreapp2.1","Datadog.Trace.ClrProfiler.Managed.pdb","Datadog.Trace.ClrProfiler.Managed",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\netcoreapp2.1\Datadog.Trace.ClrProfiler.Managed.xml","netcoreapp2.1","Datadog.Trace.ClrProfiler.Managed.xml","Datadog.Trace.ClrProfiler.Managed",".xml"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\netcoreapp2.1\Datadog.Trace.dll","netcoreapp2.1","Datadog.Trace.dll","Datadog.Trace",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\netcoreapp2.1\Datadog.Trace.pdb","netcoreapp2.1","Datadog.Trace.pdb","Datadog.Trace",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\netcoreapp2.1\Datadog.Trace.xml","netcoreapp2.1","Datadog.Trace.xml","Datadog.Trace",".xml"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\netcoreapp2.1\Samples.AspNetCoreMvc2.deps.json","netcoreapp2.1","Samples.AspNetCoreMvc2.deps.json","Samples.AspNetCoreMvc2.deps",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\netcoreapp2.1\Samples.AspNetCoreMvc2.dll","netcoreapp2.1","Samples.AspNetCoreMvc2.dll","Samples.AspNetCoreMvc2",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\netcoreapp2.1\Samples.AspNetCoreMvc2.pdb","netcoreapp2.1","Samples.AspNetCoreMvc2.pdb","Samples.AspNetCoreMvc2",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\netcoreapp2.1\Samples.AspNetCoreMvc2.runtimeconfig.dev.json","netcoreapp2.1","Samples.AspNetCoreMvc2.runtimeconfig.dev.json","Samples.AspNetCoreMvc2.runtimeconfig.dev",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\netcoreapp2.1\Samples.AspNetCoreMvc2.runtimeconfig.json","netcoreapp2.1","Samples.AspNetCoreMvc2.runtimeconfig.json","Samples.AspNetCoreMvc2.runtimeconfig",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\netcoreapp2.1\Samples.Shared.dll","netcoreapp2.1","Samples.Shared.dll","Samples.Shared",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\netcoreapp2.1\Samples.Shared.pdb","netcoreapp2.1","Samples.Shared.pdb","Samples.Shared",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\netcoreapp2.1\profiler-lib\integrations.json","profiler-lib","integrations.json","integrations",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Release\netcoreapp2.1\Properties\launchSettings.json","Properties","launchSettings.json","launchSettings",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\appsettings.json","net461","appsettings.json","appsettings",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Datadog.Trace.AspNet.dll","net461","Datadog.Trace.AspNet.dll","Datadog.Trace.AspNet",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Datadog.Trace.AspNet.pdb","net461","Datadog.Trace.AspNet.pdb","Datadog.Trace.AspNet",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Datadog.Trace.AspNet.xml","net461","Datadog.Trace.AspNet.xml","Datadog.Trace.AspNet",".xml"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Datadog.Trace.ClrProfiler.Managed.dll","net461","Datadog.Trace.ClrProfiler.Managed.dll","Datadog.Trace.ClrProfiler.Managed",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Datadog.Trace.ClrProfiler.Managed.pdb","net461","Datadog.Trace.ClrProfiler.Managed.pdb","Datadog.Trace.ClrProfiler.Managed",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Datadog.Trace.ClrProfiler.Managed.xml","net461","Datadog.Trace.ClrProfiler.Managed.xml","Datadog.Trace.ClrProfiler.Managed",".xml"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Datadog.Trace.dll","net461","Datadog.Trace.dll","Datadog.Trace",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Datadog.Trace.pdb","net461","Datadog.Trace.pdb","Datadog.Trace",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Datadog.Trace.xml","net461","Datadog.Trace.xml","Datadog.Trace",".xml"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\libuv.dll","net461","libuv.dll","libuv",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Antiforgery.dll","net461","Microsoft.AspNetCore.Antiforgery.dll","Microsoft.AspNetCore.Antiforgery",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Authentication.Abstractions.dll","net461","Microsoft.AspNetCore.Authentication.Abstractions.dll","Microsoft.AspNetCore.Authentication.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Authentication.Core.dll","net461","Microsoft.AspNetCore.Authentication.Core.dll","Microsoft.AspNetCore.Authentication.Core",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Authorization.dll","net461","Microsoft.AspNetCore.Authorization.dll","Microsoft.AspNetCore.Authorization",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Authorization.Policy.dll","net461","Microsoft.AspNetCore.Authorization.Policy.dll","Microsoft.AspNetCore.Authorization.Policy",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Cors.dll","net461","Microsoft.AspNetCore.Cors.dll","Microsoft.AspNetCore.Cors",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Cryptography.Internal.dll","net461","Microsoft.AspNetCore.Cryptography.Internal.dll","Microsoft.AspNetCore.Cryptography.Internal",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.DataProtection.Abstractions.dll","net461","Microsoft.AspNetCore.DataProtection.Abstractions.dll","Microsoft.AspNetCore.DataProtection.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.DataProtection.dll","net461","Microsoft.AspNetCore.DataProtection.dll","Microsoft.AspNetCore.DataProtection",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Diagnostics.Abstractions.dll","net461","Microsoft.AspNetCore.Diagnostics.Abstractions.dll","Microsoft.AspNetCore.Diagnostics.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Diagnostics.dll","net461","Microsoft.AspNetCore.Diagnostics.dll","Microsoft.AspNetCore.Diagnostics",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.dll","net461","Microsoft.AspNetCore.dll","Microsoft.AspNetCore",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Hosting.Abstractions.dll","net461","Microsoft.AspNetCore.Hosting.Abstractions.dll","Microsoft.AspNetCore.Hosting.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Hosting.dll","net461","Microsoft.AspNetCore.Hosting.dll","Microsoft.AspNetCore.Hosting",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll","net461","Microsoft.AspNetCore.Hosting.Server.Abstractions.dll","Microsoft.AspNetCore.Hosting.Server.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Html.Abstractions.dll","net461","Microsoft.AspNetCore.Html.Abstractions.dll","Microsoft.AspNetCore.Html.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Http.Abstractions.dll","net461","Microsoft.AspNetCore.Http.Abstractions.dll","Microsoft.AspNetCore.Http.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Http.dll","net461","Microsoft.AspNetCore.Http.dll","Microsoft.AspNetCore.Http",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Http.Extensions.dll","net461","Microsoft.AspNetCore.Http.Extensions.dll","Microsoft.AspNetCore.Http.Extensions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Http.Features.dll","net461","Microsoft.AspNetCore.Http.Features.dll","Microsoft.AspNetCore.Http.Features",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.HttpOverrides.dll","net461","Microsoft.AspNetCore.HttpOverrides.dll","Microsoft.AspNetCore.HttpOverrides",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.JsonPatch.dll","net461","Microsoft.AspNetCore.JsonPatch.dll","Microsoft.AspNetCore.JsonPatch",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Localization.dll","net461","Microsoft.AspNetCore.Localization.dll","Microsoft.AspNetCore.Localization",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Mvc.Abstractions.dll","net461","Microsoft.AspNetCore.Mvc.Abstractions.dll","Microsoft.AspNetCore.Mvc.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Mvc.ApiExplorer.dll","net461","Microsoft.AspNetCore.Mvc.ApiExplorer.dll","Microsoft.AspNetCore.Mvc.ApiExplorer",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Mvc.Core.dll","net461","Microsoft.AspNetCore.Mvc.Core.dll","Microsoft.AspNetCore.Mvc.Core",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Mvc.Cors.dll","net461","Microsoft.AspNetCore.Mvc.Cors.dll","Microsoft.AspNetCore.Mvc.Cors",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Mvc.DataAnnotations.dll","net461","Microsoft.AspNetCore.Mvc.DataAnnotations.dll","Microsoft.AspNetCore.Mvc.DataAnnotations",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Mvc.dll","net461","Microsoft.AspNetCore.Mvc.dll","Microsoft.AspNetCore.Mvc",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Mvc.Formatters.Json.dll","net461","Microsoft.AspNetCore.Mvc.Formatters.Json.dll","Microsoft.AspNetCore.Mvc.Formatters.Json",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Mvc.Localization.dll","net461","Microsoft.AspNetCore.Mvc.Localization.dll","Microsoft.AspNetCore.Mvc.Localization",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Mvc.Razor.dll","net461","Microsoft.AspNetCore.Mvc.Razor.dll","Microsoft.AspNetCore.Mvc.Razor",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll","net461","Microsoft.AspNetCore.Mvc.Razor.Extensions.dll","Microsoft.AspNetCore.Mvc.Razor.Extensions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Mvc.RazorPages.dll","net461","Microsoft.AspNetCore.Mvc.RazorPages.dll","Microsoft.AspNetCore.Mvc.RazorPages",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Mvc.TagHelpers.dll","net461","Microsoft.AspNetCore.Mvc.TagHelpers.dll","Microsoft.AspNetCore.Mvc.TagHelpers",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Mvc.ViewFeatures.dll","net461","Microsoft.AspNetCore.Mvc.ViewFeatures.dll","Microsoft.AspNetCore.Mvc.ViewFeatures",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Razor.dll","net461","Microsoft.AspNetCore.Razor.dll","Microsoft.AspNetCore.Razor",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Razor.Language.dll","net461","Microsoft.AspNetCore.Razor.Language.dll","Microsoft.AspNetCore.Razor.Language",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Razor.Runtime.dll","net461","Microsoft.AspNetCore.Razor.Runtime.dll","Microsoft.AspNetCore.Razor.Runtime",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.ResponseCaching.Abstractions.dll","net461","Microsoft.AspNetCore.ResponseCaching.Abstractions.dll","Microsoft.AspNetCore.ResponseCaching.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Routing.Abstractions.dll","net461","Microsoft.AspNetCore.Routing.Abstractions.dll","Microsoft.AspNetCore.Routing.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Routing.dll","net461","Microsoft.AspNetCore.Routing.dll","Microsoft.AspNetCore.Routing",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Server.IISIntegration.dll","net461","Microsoft.AspNetCore.Server.IISIntegration.dll","Microsoft.AspNetCore.Server.IISIntegration",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Server.Kestrel.Core.dll","net461","Microsoft.AspNetCore.Server.Kestrel.Core.dll","Microsoft.AspNetCore.Server.Kestrel.Core",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Server.Kestrel.dll","net461","Microsoft.AspNetCore.Server.Kestrel.dll","Microsoft.AspNetCore.Server.Kestrel",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Server.Kestrel.Https.dll","net461","Microsoft.AspNetCore.Server.Kestrel.Https.dll","Microsoft.AspNetCore.Server.Kestrel.Https",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions.dll","net461","Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions.dll","Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.Server.Kestrel.Transport.Libuv.dll","net461","Microsoft.AspNetCore.Server.Kestrel.Transport.Libuv.dll","Microsoft.AspNetCore.Server.Kestrel.Transport.Libuv",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.AspNetCore.WebUtilities.dll","net461","Microsoft.AspNetCore.WebUtilities.dll","Microsoft.AspNetCore.WebUtilities",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.CodeAnalysis.CSharp.dll","net461","Microsoft.CodeAnalysis.CSharp.dll","Microsoft.CodeAnalysis.CSharp",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.CodeAnalysis.dll","net461","Microsoft.CodeAnalysis.dll","Microsoft.CodeAnalysis",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.CodeAnalysis.Razor.dll","net461","Microsoft.CodeAnalysis.Razor.dll","Microsoft.CodeAnalysis.Razor",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.DotNet.PlatformAbstractions.dll","net461","Microsoft.DotNet.PlatformAbstractions.dll","Microsoft.DotNet.PlatformAbstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.Extensions.Caching.Abstractions.dll","net461","Microsoft.Extensions.Caching.Abstractions.dll","Microsoft.Extensions.Caching.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.Extensions.Caching.Memory.dll","net461","Microsoft.Extensions.Caching.Memory.dll","Microsoft.Extensions.Caching.Memory",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.Extensions.Configuration.Abstractions.dll","net461","Microsoft.Extensions.Configuration.Abstractions.dll","Microsoft.Extensions.Configuration.Abstractions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.Extensions.Configuration.Binder.dll","net461","Microsoft.Extensions.Configuration.Binder.dll","Microsoft.Extensions.Configuration.Binder",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.Extensions.Configuration.CommandLine.dll","net461","Microsoft.Extensions.Configuration.CommandLine.dll","Microsoft.Extensions.Configuration.CommandLine",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.Extensions.Configuration.dll","net461","Microsoft.Extensions.Configuration.dll","Microsoft.Extensions.Configuration",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.Extensions.Configuration.EnvironmentVariables.dll","net461","Microsoft.Extensions.Configuration.EnvironmentVariables.dll","Microsoft.Extensions.Configuration.EnvironmentVariables",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.Extensions.Configuration.FileExtensions.dll","net461","Microsoft.Extensions.Configuration.FileExtensions.dll","Microsoft.Extensions.Configuration.FileExtensions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\Microsoft.Extensions.Configuration.Json.dll","net461","Microsoft.Extensions.Configuration.Json.dll","Microsoft.Extensions.Configuration.Json",".dll"
